,index,clase,precio (€),origen_ida,destino_ida,duracion_ida (min),fecha_salida_ida,fecha_llegada_ida,aerolínea_ida,origen_vuelta,destino_vuelta,duracion_vuelta (min),fecha_salida_vuelta,fecha_llegada_vuelta,aerolínea_vuelta
136,261,economy,847,Madrid,Oslo,350,2024-11-21 12:05:00,2024-11-21 17:55:00,Lufthansa,Oslo,Madrid,350,2024-11-24 11:50:00,2024-11-24 17:40:00,Lufthansa
137,262,economy,1101,Madrid,Oslo,315,2024-11-21 17:35:00,2024-11-21 22:50:00,Brussels Airlines,Oslo,Madrid,225,2024-11-24 15:30:00,2024-11-24 19:15:00,Norwegian
138,263,economy,858,Madrid,Oslo,315,2024-11-21 17:35:00,2024-11-21 22:50:00,Brussels Airlines,Oslo,Madrid,350,2024-11-24 11:50:00,2024-11-24 17:40:00,Lufthansa
139,264,economy,865,Madrid,Oslo,315,2024-11-21 17:35:00,2024-11-21 22:50:00,Brussels Airlines,Oslo,Madrid,380,2024-11-24 13:45:00,2024-11-24 20:05:00,Lufthansa
140,265,economy,1064,Madrid,Oslo,315,2024-11-21 11:00:00,2024-11-21 16:15:00,KLM,Oslo,Madrid,225,2024-11-24 15:30:00,2024-11-24 19:15:00,Norwegian
141,266,economy,847,Madrid,Oslo,500,2024-11-21 06:15:00,2024-11-21 14:35:00,Lufthansa,Oslo,Madrid,225,2024-11-24 15:30:00,2024-11-24 19:15:00,Norwegian
142,267,economy,954,Madrid,Oslo,225,2024-11-21 12:20:00,2024-11-21 16:05:00,Norwegian,Oslo,Madrid,350,2024-11-24 11:50:00,2024-11-24 17:40:00,Lufthansa
143,268,premium_economy,2514,Madrid,Oslo,325,2024-11-21 10:05:00,2024-11-21 15:30:00,SWISS,Oslo,Madrid,230,2024-11-24 15:00:00,2024-11-24 18:50:00,Iberia
144,269,premium_economy,2672,Madrid,Oslo,325,2024-11-21 10:05:00,2024-11-21 15:30:00,SWISS,Oslo,Madrid,440,2024-11-24 11:25:00,2024-11-24 18:45:00,Scandinavian Airlines
145,270,premium_economy,2886,Madrid,Oslo,325,2024-11-21 10:05:00,2024-11-21 15:30:00,SWISS,Oslo,Madrid,380,2024-11-24 16:45:00,2024-11-24 23:05:00,Scandinavian Airlines
146,271,premium_economy,3308,Madrid,Oslo,355,2024-11-21 06:00:00,2024-11-21 11:55:00,Scandinavian Airlines,Oslo,Madrid,440,2024-11-24 11:25:00,2024-11-24 18:45:00,Scandinavian Airlines
147,272,premium_economy,3771,Madrid,Oslo,325,2024-11-21 10:05:00,2024-11-21 15:30:00,SWISS,Oslo,Madrid,350,2024-11-24 11:50:00,2024-11-24 17:40:00,Lufthansa
148,273,premium_economy,3267,Madrid,Oslo,315,2024-11-21 17:35:00,2024-11-21 22:50:00,Brussels Airlines,Oslo,Madrid,440,2024-11-24 11:25:00,2024-11-24 18:45:00,Scandinavian Airlines
149,274,premium_economy,3347,Madrid,Oslo,325,2024-11-21 10:05:00,2024-11-21 15:30:00,SWISS,Oslo,Madrid,410,2024-11-24 15:20:00,2024-11-24 22:10:00,Finnair
150,275,premium_economy,3304,Madrid,Oslo,390,2024-11-21 06:15:00,2024-11-21 12:45:00,Lufthansa,Oslo,Madrid,440,2024-11-24 11:25:00,2024-11-24 18:45:00,Scandinavian Airlines
151,276,premium_economy,3446,Madrid,Oslo,325,2024-11-21 10:05:00,2024-11-21 15:30:00,SWISS,Oslo,Madrid,420,2024-11-24 12:40:00,2024-11-24 19:40:00,Scandinavian Airlines
152,277,premium_economy,2911,Madrid,Oslo,325,2024-11-21 10:05:00,2024-11-21 15:30:00,SWISS,Oslo,Madrid,325,2024-11-24 18:00:00,2024-11-24 23:25:00,Brussels Airlines
153,278,premium_economy,3829,Madrid,Oslo,325,2024-11-21 10:05:00,2024-11-21 15:30:00,SWISS,Oslo,Madrid,415,2024-11-24 11:25:00,2024-11-24 18:20:00,Finnair
154,279,business,2120,Madrid,Oslo,315,2024-11-21 17:35:00,2024-11-21 22:50:00,Brussels Airlines,Oslo,Madrid,325,2024-11-24 18:00:00,2024-11-24 23:25:00,Brussels Airlines
155,280,business,1844,Madrid,Oslo,500,2024-11-21 06:15:00,2024-11-21 14:35:00,Lufthansa,Oslo,Madrid,380,2024-11-24 13:45:00,2024-11-24 20:05:00,Lufthansa
156,281,business,2866,Madrid,Oslo,390,2024-11-21 07:45:00,2024-11-21 14:15:00,Iberia,Oslo,Madrid,230,2024-11-24 15:00:00,2024-11-24 18:50:00,Iberia
157,282,business,2211,Madrid,Oslo,315,2024-11-21 17:35:00,2024-11-21 22:50:00,Brussels Airlines,Oslo,Madrid,345,2024-11-24 13:00:00,2024-11-24 18:45:00,SWISS
158,283,business,2053,Madrid,Oslo,390,2024-11-21 06:15:00,2024-11-21 12:45:00,Lufthansa,Oslo,Madrid,380,2024-11-24 13:45:00,2024-11-24 20:05:00,Lufthansa
159,284,business,2028,Madrid,Oslo,315,2024-11-21 17:35:00,2024-11-21 22:50:00,Brussels Airlines,Oslo,Madrid,380,2024-11-24 13:45:00,2024-11-24 20:05:00,Lufthansa
160,285,business,2866,Madrid,Oslo,410,2024-11-21 15:50:00,2024-11-21 22:40:00,Iberia,Oslo,Madrid,230,2024-11-24 15:00:00,2024-11-24 18:50:00,Iberia
161,286,business,1844,Madrid,Oslo,500,2024-11-21 06:15:00,2024-11-21 14:35:00,Lufthansa,Oslo,Madrid,455,2024-11-24 16:20:00,2024-11-24 23:55:00,Lufthansa
162,287,business,2191,Madrid,Oslo,390,2024-11-21 06:15:00,2024-11-21 12:45:00,Lufthansa,Oslo,Madrid,345,2024-11-24 13:00:00,2024-11-24 18:45:00,SWISS
163,288,business,1987,Madrid,Oslo,500,2024-11-21 06:15:00,2024-11-21 14:35:00,Lufthansa,Oslo,Madrid,345,2024-11-24 13:00:00,2024-11-24 18:45:00,SWISS
164,289,business,2053,Madrid,Oslo,390,2024-11-21 06:15:00,2024-11-21 12:45:00,Lufthansa,Oslo,Madrid,455,2024-11-24 16:20:00,2024-11-24 23:55:00,Lufthansa
